2014-03-28 18:54:41,067 [FileSystemWatcher: files=#314 cl=groovy.lang.GroovyClassLoader@1a5e68a] ERROR StackTrace  - Full Stack Trace:
java.lang.TypeNotPresentException: Type rom.Subrubro not present
	at sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:116)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:78)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:81)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2_closure24.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:73)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp$_run_closure16.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 12 more
2014-03-28 19:04:23,953 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:78)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2_closure24.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:73)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp$_run_closure16.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 12 more
2014-03-28 19:04:23,954 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2_closure24.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:73)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:78)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp$_run_closure16.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 12 more
2014-03-28 19:04:23,956 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2_closure24.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:73)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:78)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: groovy.lang.MissingPropertyException: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp$_run_closure16.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 12 more
2014-03-28 19:04:23,959 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp$_run_closure16.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2_closure24.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:73)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:78)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
2014-03-28 19:04:23,962 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:78)
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:81)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp$_run_closure2_closure24.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro_create_gsp:73)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rubroInstance?.items*.id] on line [19]: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp.run(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: items for class: rom.Rubro
	at home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp$_run_closure16.doCall(home_fede_workspace_rom_rom_grails_app_views_rubro__form_gsp:26)
	... 12 more
2014-03-28 19:14:57,684 [FileSystemWatcher: files=#301 cl=groovy.lang.GroovyClassLoader@1dcc4cd] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: rom.Item.item() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true]]
Possible solutions: ident(), grep(), get(java.io.Serializable), getId(), mutex(groovy.lang.Closure), use([Ljava.lang.Object;)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:78)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at rom.Item$__clinit__closure1$$EOZqQ6zI.doCall(Item.groovy:12)
	at rom.Item$__clinit__closure1$$DOZqQ6zI.doCall(Unknown Source)
	at rom.Item$__clinit__closure1.doCall(Item.groovy)
	at rom.Item$__clinit__closure1$$EOZqQ6zI.doCall(Item.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:622)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at rom.Item$__clinit__closure1.call(Item.groovy)
	at groovy.lang.Closure.call(Closure.java:405)
	at rom.Item$__clinit__closure1.call(Item.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:105)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:300)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.refreshConstraints(DefaultGrailsDomainClass.java:792)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.refreshConstraints(DefaultGrailsApplication.java:400)
	at org.codehaus.groovy.grails.commons.GrailsApplication$refreshConstraints$1.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:622)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
